2025-12-21 17:47:24 [restartedMain] INFO  c.a.tradeguess.TradeGuessApplication - Starting TradeGuessApplication using Java 24.0.1 with PID 6896 (F:\GitRepos\telegram-trading-mini-app\TradeGuess\backend\target\classes started by Тарантас Чушпан in F:\GitRepos\telegram-trading-mini-app\TradeGuess)
2025-12-21 17:47:24 [restartedMain] INFO  c.a.tradeguess.TradeGuessApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-21 17:47:25 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-21 17:47:25 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-21 17:47:38 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-21 17:47:38 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-21 17:47:40 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1545 ms. Found 3 JPA repository interfaces.
2025-12-21 17:47:43 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 10000 (http)
2025-12-21 17:47:43 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-21 17:47:43 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-12-21 17:47:43 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-21 17:47:43 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 18566 ms
2025-12-21 17:47:46 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-21 17:47:46 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - TradeGuessHikariPool - Starting...
2025-12-21 17:47:50 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - TradeGuessHikariPool - Added connection org.postgresql.jdbc.PgConnection@6428bff0
2025-12-21 17:47:50 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - TradeGuessHikariPool - Start completed.
2025-12-21 17:47:54 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-21 17:47:55 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-21 17:48:02 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/manage'
2025-12-21 17:48:02 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@be11d5e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d0cea89, org.springframework.security.web.context.SecurityContextHolderFilter@45c7a189, org.springframework.security.web.header.HeaderWriterFilter@74262402, org.springframework.web.filter.CorsFilter@2a03f2b4, org.springframework.security.web.authentication.logout.LogoutFilter@545728b6, com.app.tradeguess.security.JwtAuthenticationFilter@3ceeecfe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6fb8db1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7515f3a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a22fbf9, org.springframework.security.web.session.SessionManagementFilter@7e86470d, org.springframework.security.web.access.ExceptionTranslationFilter@203d914d, org.springframework.security.web.access.intercept.AuthorizationFilter@68e1dd46]
2025-12-21 17:48:04 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-12-21 17:48:04 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 10000 (http) with context path ''
2025-12-21 17:48:04 [restartedMain] INFO  c.a.tradeguess.TradeGuessApplication - Started TradeGuessApplication in 44.163 seconds (process running for 53.823)
2025-12-21 17:48:05 [restartedMain] INFO  com.app.tradeguess.DataInitializer - Current segment count in DB: 21
2025-12-21 17:48:05 [restartedMain] INFO  com.app.tradeguess.DataInitializer - Starting data initialization...
2025-12-21 17:48:05 [restartedMain] WARN  c.a.t.service.BinanceDataService - Binance data loading is disabled in this environment
2025-12-21 17:48:05 [restartedMain] INFO  com.app.tradeguess.DataInitializer - Data initialization completed successfully
2025-12-21 17:48:07 [RMI TCP Connection(2)-192.168.100.2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-21 17:54:04 [http-nio-10000-exec-2] INFO  c.a.tradeguess.service.AdminService - Дневные попытки пользователя 7 сброшены администратором GodSpeed_Ok
2025-12-21 17:58:50 [http-nio-10000-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.app.tradeguess.model.dto.response.ApiResponse<com.app.tradeguess.model.dto.response.AuthResponse>> com.app.tradeguess.controller.api.AuthController.auth(com.app.tradeguess.model.dto.request.AuthRequest)]
2025-12-21 18:04:50 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-21 18:04:50 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - TradeGuessHikariPool - Shutdown initiated...
2025-12-21 18:04:51 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - TradeGuessHikariPool - Shutdown completed.
2025-12-21 18:05:00 [restartedMain] INFO  c.a.tradeguess.TradeGuessApplication - Starting TradeGuessApplication using Java 24.0.1 with PID 12116 (F:\GitRepos\telegram-trading-mini-app\TradeGuess\backend\target\classes started by Тарантас Чушпан in F:\GitRepos\telegram-trading-mini-app\TradeGuess)
2025-12-21 18:05:00 [restartedMain] INFO  c.a.tradeguess.TradeGuessApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-21 18:05:01 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-21 18:05:01 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-21 18:05:04 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-21 18:05:04 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-21 18:05:05 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 263 ms. Found 3 JPA repository interfaces.
2025-12-21 18:05:07 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 10000 (http)
2025-12-21 18:05:07 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-21 18:05:07 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-12-21 18:05:07 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-21 18:05:07 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6434 ms
2025-12-21 18:05:11 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-21 18:05:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - TradeGuessHikariPool - Starting...
2025-12-21 18:05:14 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - TradeGuessHikariPool - Added connection org.postgresql.jdbc.PgConnection@43872c5f
2025-12-21 18:05:14 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - TradeGuessHikariPool - Start completed.
2025-12-21 18:05:18 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-21 18:05:19 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-21 18:05:22 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/manage'
2025-12-21 18:05:22 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e02c736, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f7f2652, org.springframework.security.web.context.SecurityContextHolderFilter@406c42c2, org.springframework.security.web.header.HeaderWriterFilter@153dd4dc, org.springframework.web.filter.CorsFilter@23b8edde, org.springframework.security.web.authentication.logout.LogoutFilter@691dfedb, com.app.tradeguess.security.JwtAuthenticationFilter@3a364ecb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fd25582, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26f7dc0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@396fed5c, org.springframework.security.web.session.SessionManagementFilter@f5d1bc2, org.springframework.security.web.access.ExceptionTranslationFilter@50e8f1a8, org.springframework.security.web.access.intercept.AuthorizationFilter@6d5d8420]
2025-12-21 18:05:23 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-12-21 18:05:23 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 10000 (http) with context path ''
2025-12-21 18:05:23 [restartedMain] INFO  c.a.tradeguess.TradeGuessApplication - Started TradeGuessApplication in 23.984 seconds (process running for 26.142)
2025-12-21 18:05:24 [restartedMain] INFO  com.app.tradeguess.DataInitializer - Current segment count in DB: 21
2025-12-21 18:05:24 [restartedMain] INFO  com.app.tradeguess.DataInitializer - Starting data initialization...
2025-12-21 18:05:24 [restartedMain] WARN  c.a.t.service.BinanceDataService - Binance data loading is disabled in this environment
2025-12-21 18:05:24 [restartedMain] INFO  com.app.tradeguess.DataInitializer - Data initialization completed successfully
2025-12-21 18:05:24 [RMI TCP Connection(2)-192.168.100.2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-21 18:19:22 [http-nio-10000-exec-7] INFO  c.app.tradeguess.service.GameService - Сохранена попытка пользователя 1: неправильно
2025-12-21 18:19:22 [http-nio-10000-exec-7] INFO  c.a.tradeguess.service.StatsService - Evicting stats cache for user 934084397
2025-12-21 18:22:50 [http-nio-10000-exec-3] INFO  c.app.tradeguess.service.GameService - Сохранена попытка пользователя 3: неправильно
2025-12-21 18:22:50 [http-nio-10000-exec-3] INFO  c.a.tradeguess.service.StatsService - Evicting stats cache for user 999999
2025-12-21 18:23:11 [http-nio-10000-exec-6] INFO  c.app.tradeguess.service.GameService - Сохранена попытка пользователя 3: неправильно
2025-12-21 18:23:11 [http-nio-10000-exec-6] INFO  c.a.tradeguess.service.StatsService - Evicting stats cache for user 999999
2025-12-21 18:23:18 [http-nio-10000-exec-7] ERROR c.a.t.e.GlobalExceptionHandler - Runtime exception: Дневной лимит исчерпан. Попробуйте завтра!
java.lang.RuntimeException: Дневной лимит исчерпан. Попробуйте завтра!
	at com.app.tradeguess.service.GameService.getTrainingChart(GameService.java:47)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-12-21 18:48:04 [http-nio-10000-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [java.lang.ClassCastException: class com.app.tradeguess.model.dto.response.LeaderboardResponse cannot be cast to class com.app.tradeguess.model.dto.response.LeaderboardResponse (com.app.tradeguess.model.dto.response.LeaderboardResponse is in unnamed module of loader 'app'; com.app.tradeguess.model.dto.response.LeaderboardResponse is in unnamed module of loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader @1fcd61e5)]
2025-12-21 18:55:16 [http-nio-10000-exec-3] INFO  c.app.tradeguess.service.GameService - Сохранена попытка пользователя 3: правильно
2025-12-21 18:55:17 [http-nio-10000-exec-3] INFO  c.a.tradeguess.service.StatsService - Evicting stats cache for user 999999
2025-12-21 18:57:52 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-21 18:57:52 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - TradeGuessHikariPool - Shutdown initiated...
2025-12-21 18:57:54 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - TradeGuessHikariPool - Shutdown completed.
